Designation,Postal_Code,Address,Latitude,Longitude,Summary,Information_Desk,Holiday,Business_Hours,Details
,,,,,,,,,
양화한강공원,7231,서울특별시 영등포구 노들로 221 한강사업본부 양화안내센터,37.53838671,126.9022732,"양화한강공원은 여의도 샛강 하구에서 강서구 가양대교까지로 한강남단에 위치하고 있다. 둔치에 넓게 조성된 잔디밭에서 바라보는 탁 트인 전망을 자랑하고 있다. 여의도 샛강 하구에서 가양대교까지 연결된 자전거도로가 있으며, 선유교 아래의 무성하게 우거진 가량의 물 억새길을 만날 수 있다. 뿐만 아니라 자전거도로변에는 매년 5월이면 초록 잔디밭을 붉게 물들이며 꽃피우는 아름다운 장미꽃이 유명하여 친구, 연인이나 가족과 함께 사진 찍기에 좋은 곳이다.<br>",안내센터 02-3780-0581~3,연중무휴,,"이용가능시설:[운동시설] 축구장 1면, 농구장2면, 배구장2면(위치 : 유람선 선착장 앞)<br />
[편의시설] 매점4개소, 어린이놀이터 1개소, 음수대8, 그늘막21, 의자187 등<br />
자전거 대여소, 양화대교 전망대, 수상콜택시, 수상훈련장, 유람선 선착장 등
<br />
[즐길거리] 장미단지, 월드컵분수, 물억새 길, 양화대교 전망쉼터, 촬영포인트, 낚시, 자전거도로
입 장 료:없음
화장실:있음
"
국회의사당,7233,서울특별시 영등포구 의사당대로 1(여의도동),37.531971,126.9142167,"여의도 면적 80만 평 가운데 의사당 대지 10만 평에 건물면적 2만 4,636평을 차지하는 지하 2층 지상 8층의 석조건물이다. 단일 의사당 건물로는 동양에서 제일 크며, 장차 남북통일이 되고 의회제도가 양원제로 채택 되더라도 불편없이 사용할 수 있도록 배려되었다.6년의 공사 끝에 1975년 8월에 준공되었으며, 현대식 건물에 한국의 전통미를 가미하였다. 의사당을 둘러싸고 있는 24개의 기둥은 국민의 다양한 의견을 뜻하며,  '돔' 지붕은 국민의 의견들이 찬반토론을 거쳐 하나의 결론을  내린다는 의회 민주정치의 본질을 상징한다.<br>",02-788-2114,,,"입 장 료:무료
장애인 편의시설:장애인용화장실, 전용주차구역
주차요금:국회 둔치 주차장 2시간 무료 (국회의사당 또는 헌정기념관 안내실에서 주차권에 확인도장)


화장실:있음
"
여의도공원,7243,서울특별시 영등포구 여의공원로 68 여의도공원관리사무소,37.52685785,126.9222939,"뉴욕에 센트럴파크, 런던에 하이드파크가 있다면 서울에는 여의도공원이 있다. 27년간 검은 아스팔트로 뒤덮여 있던 여의도 광장이 숲과 잔디, 물이 어우러진 도심공원으로 새롭게 태어났다. 1997년 4월 10일 공원화를 위한 첫삽이 떠올려진 이후 1998년 10월 31일부터 부분적으로 공개되었고 1999년 2월 완전히 개장되었다. 여의도공원은 도심에서 쉽게 자연을 접할 수 있는 녹색공간으로 어린이에서 노인에 이르기까지 모든 시민들이 여가와 휴식, 산책과 운동뿐만 아니라 각종 문화행사를 즐길 수 있는 장소이다.<br>",02-761-4079,연중개방,24시간,"화장실:있음
입 장 료:무료
이용가능시설:생태연못, 사모정, 지당, 팔각정, 세종대왕동상, 야외무대, 잔디마당, 태극기 게양대, 지압보도, 자전거 도로, 산책로 등
"
영등포근린공원,7307,서울특별시 영등포구 신길로 275(영등포동),37.51531732,126.9108425,"1997년 9월 12일에 공원 조성공사를 시작하여 1998년 7월 8일 부터 주민들에게 사용되었으며, 면적은 61,544㎡이며 수목은 52종 27,649주가 있고, 연못(151㎡), 개울(60m)등이 있다. 공원내에 영등포문화예술회관이 1999년 7월 5일에 개관하여 구민들의 문화생활에 기여하게 되었다.<br>",02-2670-3716,연중개방,,"화장실:있음
이용가능시설:[조경시설] 음악분수, 파고라, 연못, 개울, 벽천, 잔디밭<br />
[운동시설] 농구장, 배드민턴장, 풋살경기장, 건강지압보도<br />
[편익시설] 야외정자, 음수전, 의자
입 장 료:무료
"
경찰혼,7258,서울특별시 영등포구 국회대로 608(당산동3가),37.52634086,126.9006431,"우리 사회의 안정과 치안을 위해 순국ㆍ순직한 영등포경찰서 출신 경찰들의 숭고한 희생정신을 추모하고 그 분들의 고귀한 업적을 후세에 널리알리기 위하여 건립된 추모비이다.6ㆍ25전쟁 직후 전몰ㆍ순직한 경찰 62위 및 국내에서 발생한 각종 시위 진압과정에서 순직한 경찰 16위 등 총 78위의 경찰들을 기리고 있으며 서울영등포경찰서 내에 위치해 있다.<br /><br />* 규격 - 높이 2m, 부지면적 33㎡<br />* 건립자 - 서울영등포재향경우회(2006.06.23. 건립)<br>",1577-0606,,,
반공순국용사 위령탑,7319,서울특별시 영등포구 신길1동 20-4(신길동),37.51715336,126.9186112,"1945년 8월 15일 조국광복 이후 좌우의 충돌에 의한 혈전과 1950년 6월 25일 북한의 기습남침으로 조국의 운명이 누란의 위기에 처했을 때 영등포구 관내 대동청년단, 대한청년단, 대한노총, 반공연맹, 민보단 서북청년회 등 애국우익 단체소속 동지들과 경찰관, 소방관, 학생을 비롯한 많은 애국동지들이 구국의 일념으로 멸공전선에서 싸우다가 순국 산화한 이재호 등 134위의 호국용사들을 추모하기 위해 건립하였다.신길역 옆의 여의도 샛강을 지나는 노들길변에 위치해 있으며, 매년 6월 순국용사들의 숭고한 뜻과 희생을 기리는 위령제를 지내고 있다.<br /><br />* 규격 - 탑높이 약 15m<br />* 건립자 - 영등포구 재향군인회, 반공순국용사위령탑 건립위원회(1978.06.25. 건립)<br>",1577-0606,,,"입 장 료:무료
"
맥아더 사령관 한강방어선 시찰지,7307,서울특별시 영등포구 신길로 275(영등포동),37.51575063,126.9122202,"맥아더 사령관이 1950. 6. 29. 도쿄에서 날아 와 수원비행장에서 내려 이승만 대통령과 채병덕 육군참모총장이 참석한 가운데 전쟁상황에 관한 브리핑을 실시하였다. 맥아더는 직접 전선을 시찰하기로 하고 시흥지구전투사령부 김종갑 작전처장과 동행하여 한강전선이 보이는 신길동 근처에서 전황을 관측하였다. 이때 맥아더 사령관이 한강 남쪽을 지키고 있던 한 병사에게 ""너는 이곳을 얼마 동안 지킬 수 있다고 생각하는가?""라고 질문하자, 병사가 ""상관이 철수명령을 내릴 때까지 지키겠다""고 답변하여 그럴 감동시켰다. 맥아더장군의 현지 전선 방문은 후퇴를 거듭하던 한국군의 사기를 크게 고무시켰다. 이와 더불어 인천상륙작전의 아이디어를 얻는데도 큰 도움이 되기도 하였다. 그는 1951년 4월 해임되기 전까지 한국전선을 10회 이상 방문하였다. 당시 시찰지는 영등포공원 앞 도로로 추정되며 영등포공원 내 분수대 인근에 현충시설 안내판이 설치되어 있다.<br>",02-2670-3717,,,
선유도공원,7200,서울특별시 영등포구 선유로 343(당산동),37.54243623,126.9018342,"과거 정수장 건축구조물을 재활용하여 조성한 국내 최초의 물공원이다. 수질정화원, 수생식물원, 생태숲 등 자연을 즐기기 좋고 한강전시관과 시간의 정원 등 볼거리와 휴식공간도 잘 가꾸어져 있다. 볏짚 공예품 만들기, 꽃과 나무를 주제로 한 영어와 한자 배우기, 나뭇잎과 꽃잎을 이용한 장식품 만들기 등 체험 프로그램도 흥미롭다.",02-2631-9367~8,연중무휴,06:00~24:00,"입 장 료:무료 (프로그램별 이용요금 별도) 
"
물빛광장,7241,서울특별시 영등포구 여의도동 84-9,37.53130189,126.9286988,물빛광장 분수는 여의도 공원에서 한강으로 통하는 길목에 위치한 수경 공간이다. 지형을 이용하여 물의 흐름을 시각 · 청각화하여 볼거리를 제공하고 있다. 지하철 5호선 여의나루역과 연계되어 각종 공연과 한강 조망이 가능한 가족 나들이 장소이다.,,,매일 08:00 ~ 21:00,"화장실:있음, 남녀분리
주차요금:30분 3,000원
외국어 안내서비스:불가
한국어 안내서비스:불가
"
문래근린공원,7295,서울특별시 영등포구 문래동3가 61,37.51651688,126.8940524,"서울시 영등포구 문래동에 있는 근린공원으로 주변에 문래역 1번 출구와 아파트 단지들이 있다. 공원 내에는 문래동의 유래가 되었던 물레의 조형물이 있으며, 건너편에는 있는 문래예술창작촌이 있다. 1961년 5.16 군사 정변의 발상지인 육군 제6관구 사령부가 주둔했었던 역사가 남아있는 장소로, 공원 동편에는 당시 육군 소장이었던 박정희 前 대통령의 흉상이 있다.",02-2670-3755,,00:00 ~ 24:00,"화장실:가능 (남,녀 분리)
주차요금:30분 1,500원, 60분 3,000원, 120분 6,000원
이용가능시설:운동시설, 휴식시설(벤치), 녹지, 물레 조형물, 연못, 박정희 흉상, 육군 제6관구 사령부 지하 벙커
"
대림어린이공원,7438,서울특별시 영등포구 대림로 106(대림동),37.49140051,126.9030356,"서울 영등포구 대림동에 위치한 공원으로 어린이 놀이시설과 다양한 운동시설, 휴식공간이 갖춰져 있다. 산책로도 잘 조성되어 있어 가족 나들이로 좋고 인조잔디가 조성된 곳도 있어 안전하게 운동하기에도 좋다. 공원 지하에 공영주차장이 있어 이용하기 편리하다.",대림어린이공원 공영주차장 02-845-5505,,00:00 ~ 24:00,"화장실:가능 (남/녀 구분)
이용가능시설:놀이터, 운동시설, 휴식시설
"
안양천 (제방)벚꽃길,7276,서울특별시 영등포구 양평동 488,37.52507676,126.8805117,"안양천은 한강의 지류로 안양시, 광명시와 서울 금천구, 구로구, 양천구, 영등포구를 지나 성산대교 서쪽에서 한강에 합류하는 하천이다. 안양천 제방을 따라 영등포구부터 광명시로 길게 이어지는 안양천 벚꽃길은 서울에서 가장 긴 벚꽃길로, 봄철이면 길게 조성된 제방로를 따라 심어진 아름드리 벚나무들 사이를 여유롭게 산책하면서 벚꽃을 감상할 수 있는 곳으로 손꼽히는 서울 벚꽃 명소이다. 안양천은 제방을 따라 아파트들이 많이 들어서 있어 주변 주민들이 운동과 산책을 위해 늘 애용하는 장소로, 봄철이면 벚꽃 구경과 더불어 하천 주변에 조성된 꽃밭과 생태공원, 체육시설, 휴식 공간 등을 이용하는 사람들과 자전거 라이딩을 하는 사람들로 붐빈다. 안양천 제방과 하천 주변에는 생태 보존과 함께 생태하천을 이용한 사계절 테마원(장미원, 그라스원 등)과 포토존을 조성하여 이용 시민들에게 볼거리와 즐길 거리를 제공하고 있다.",02-2670-3772,연중무휴,상시 개방,"주차요금:30분 1,500원
화장실:가능 (남,녀 구분)
이용가능시설:산책로, 테마정원, 포토존, 정자, 벤치
"
여의도공원 문화의마당,7243,서울특별시 영등포구 여의공원로 68(여의도동),37.52686063,126.9222995,"여가와 휴식을 즐길 수 있는 문화공간인 여의도공원은 한국 전통의 숲, 잔디마당, 문화의 마당, 자연생태의 숲 등 4개의 공간으로 이루어졌다. 이 중 문화의 마당은 24,730㎡ 규모의 광장으로 각종 행사와 공연 등 시민들이 함께 참여할 수 있는 문화 행사가 이루어지는 곳으로 여의도광장으로도 불린다. 농구, 배드민턴, 자전거, 인라인스케이트 등 가벼운 운동을 즐길 수 있으며 휴식을 하기에도 좋은 장소다. 광장 안에는 태극기 게양대와 공군창군 60주년 기념탑, 1945년 8월 여의도 공항에 착륙했던 실제 비행기 C-47 전시관이 설치되어 있어 의미 있는 장소이기도 하다.",02-761-4078~9,연중무휴,상시 개방,"이용가능시설:야외무대, 농구장, 인라인 스케이트장, 베드민턴장
화장실:가능 (남,녀 구분)
주차요금:30분 3,000원
"
양화인공폭포,7200,서울특별시 영등포구 노들로 11(양화동),37.55063214,126.8817497,"서울 영등포구 양화동 노들로 끝자락에 위치한 양화인공폭포는 1980~1990년대 신혼부부들이 제주도로 신혼여행을 가기 위해 김포공항으로 향하다 잠시 들러 기념 사진을 찍던 명소이다. 높이 15m, 길이 98m의 규모의 인공폭포로 주 폭포를 포함하여 모두 6줄기의 폭포수가 시원하게 쏟아져 내려오고 주변에 180개의 수중등을 설치해 야간에도 경관이 좋은 곳으로, 준공 후 30년 정도 운영되다가 시설의 노후화로 인한 누수 및 안전 문제가 제기되면서 2010년 가동을 멈췄다. 이후 월드컵대교 건설구간 남단 접속도로(IC) 부분에 저촉돼 철거 위기에 놓였으나, 영등포구와 서울시의 협상 끝에 2019년 2월 양화인공폭포를 새롭게 복원하기로 하여 현재 2022년 준공 목표로 공사가 진행 중에 있다. 새롭게 복원되는 양화인공폭포는 기존 폭포 이상의 규모로 폭포 상단부에 다양한 나무와 꽃들을 심어 녹색 환경의 전망대와 산책로를 조성하여 휴식공간으로 조성되며 야간 경관조명시설도 설치될 예정이다.",02-2670-3758,없음,00:00~24:00,"이용가능시설:폭포		

주차요금:없음

입 장 료:없음		

화장실:없음

"
